"","x"
"1500",-6090.541
"1501",-6026.666
"1502",-6038.832
"1503",-6116.92
"1504",-5858.492
"1505",-5954.043
"1506",-5881.377
"1507",-5930.216
"1508",-5991.191
"1509",-6041.388
"1510",-5984.625
"1511",-6240.065
"1512",-5940.663
"1513",-6042.81
"1514",-5949.826
"1515",-6045.836
"1516",-5975.032
"1517",-6106.195
"1518",-6076.879
"1519",-5895.049
"1520",-6088.67
"1521",-6010.119
"1522",-5968.998
"1523",-5998.582
"1524",-6009.393
"1525",-6007.292
"1526",-6111.631
"1527",-5921.324
"1528",-6022.856
"1529",-5868.465
"1530",-6019.697
"1531",-5941
"1532",-5870.268
"1533",-6001.368
"1534",-5960.997
"1535",-5970.137
"1536",-5796.012
"1537",-6004.749
"1538",-5984.754
"1539",-5932.972
"1540",-5905.123
"1541",-5881.685
"1542",-6178.934
"1543",-6094.624
"1544",-5908.709
"1545",-6042.964
"1546",-5898.211
"1547",-5989.414
"1548",-6012.253
"1549",-6024.442
"1550",-5950.796
"1551",-5993.012
"1552",-6050.302
"1553",-5865.351
"1554",-6154.419
"1555",-5921.881
"1556",-5971.373
"1557",-6022.384
"1558",-5745.095
"1559",-6075.204
"1560",-6000.75
"1561",-6105.685
"1562",-5968.726
"1563",-5892.511
"1564",-5884.63
"1565",-5996.208
"1566",-5983.288
"1567",-5904.649
"1568",-6096.402
"1569",-6063.759
"1570",-5914.602
"1571",-6134.862
"1572",-5930.754
"1573",-5980.803
"1574",-5871.521
"1575",-6165.669
"1576",-6006.88
"1577",-6029.75
"1578",-6046.302
"1579",-5977.229
"1580",-5931.115
"1581",-6166.468
"1582",-5960.096
"1583",-5978.015
"1584",-5978.096
"1585",-6033.879
"1586",-6023.524
"1587",-6129.947
"1588",-6045.092
"1589",-5987.784
"1590",-5823.659
"1591",-5974.894
"1592",-5916.756
"1593",-5994.198
"1594",-5950.512
"1595",-5903.988
"1596",-5937.04
"1597",-5994.539
"1598",-6040.861
"1599",-5892.912
"1600",-6026.608
"1601",-5920.162
"1602",-6085.943
"1603",-6033.607
"1604",-5845.034
"1605",-6004.024
"1606",-6077.341
"1607",-5960.981
"1608",-5988.971
"1609",-6055.299
"1610",-6117.013
"1611",-5837.841
"1612",-5970.857
"1613",-5958.414
"1614",-6074.014
"1615",-6138.487
"1616",-5833.475
"1617",-6222.309
"1618",-6028.453
"1619",-5912.023
"1620",-5885.842
"1621",-6126.641
"1622",-5938.191
"1623",-6034.58
"1624",-6022.384
"1625",-5940.265
"1626",-5967.471
"1627",-6145.524
"1628",-6032.794
"1629",-6085.107
"1630",-6059.614
"1631",-5896.757
"1632",-5918.924
"1633",-5942.262
"1634",-6154.47
"1635",-5954.691
"1636",-5966.91
"1637",-6107.315
"1638",-5915.126
"1639",-5998.684
"1640",-5904.701
"1641",-5936.317
"1642",-6093.696
"1643",-5875.329
"1644",-5927.783
"1645",-5887.764
"1646",-5977.87
"1647",-6003.693
"1648",-5925.951
"1649",-6116.817
"1650",-6017.824
"1651",-5896.022
"1652",-5933.654
"1653",-6016.089
"1654",-6045.754
"1655",-5942.67
"1656",-5994.077
"1657",-6120.35
"1658",-5979.945
"1659",-6051.144
"1660",-5957.765
"1661",-5926.998
"1662",-6111.881
"1663",-6061.042
"1664",-5941.753
"1665",-5920.539
"1666",-6096.854
"1667",-6071.307
"1668",-6050.298
"1669",-5848.482
"1670",-6089.93
"1671",-6035.236
"1672",-5998.398
"1673",-6157.243
"1674",-5960.365
"1675",-6057.235
"1676",-6064.068
"1677",-5997.353
"1678",-6074.419
"1679",-5880.238
"1680",-5996.243
"1681",-6134.126
"1682",-5891.747
"1683",-5881.616
"1684",-5897.745
"1685",-6001.988
"1686",-6241.907
"1687",-6066.783
"1688",-5924.127
"1689",-6120.448
"1690",-5921.224
"1691",-5996.62
"1692",-5996.395
"1693",-5967.18
"1694",-6086.058
"1695",-5989.838
"1696",-6115.154
"1697",-5884.722
"1698",-5927.722
"1699",-5912.126
"1700",-6062.39
"1701",-5908.105
"1702",-5846.847
"1703",-5956.795
"1704",-6143.023
"1705",-5977.26
"1706",-6013.353
"1707",-6019.867
"1708",-6061.836
"1709",-5964.743
"1710",-5982.469
"1711",-5882.994
"1712",-6005.837
"1713",-5947.151
"1714",-6050.258
"1715",-6001.294
"1716",-5972.97
"1717",-6072.235
"1718",-5943.25
"1719",-6069.929
"1720",-5905.368
"1721",-6131.501
"1722",-6002.901
"1723",-6082.342
"1724",-5995.683
"1725",-5989.283
"1726",-6056.721
"1727",-6015.409
"1728",-6104.086
"1729",-5932.893
"1730",-6063.761
"1731",-5998.717
"1732",-5845.436
"1733",-6018.157
"1734",-6033.039
"1735",-6038.142
"1736",-5953.494
"1737",-5937.097
"1738",-5928.208
"1739",-5994.394
"1740",-5973.02
"1741",-5976.098
"1742",-5995.252
"1743",-6089.885
"1744",-5868.382
"1745",-6025.466
"1746",-6081.482
"1747",-5949.349
"1748",-6102.264
"1749",-5962.04
"1750",-5978.187
"1751",-5978.143
"1752",-5817.916
"1753",-5960.772
"1754",-5985.883
"1755",-5867.361
"1756",-6192.403
"1757",-6185.118
"1758",-6044.869
"1759",-5930.198
"1760",-5921.236
"1761",-6145.392
"1762",-5915.806
"1763",-6016.649
"1764",-5989.738
"1765",-5871.497
"1766",-6040.19
"1767",-5953.122
"1768",-5898.38
"1769",-5945.612
"1770",-5936.764
"1771",-6040.054
"1772",-6151.244
"1773",-6015.405
"1774",-5999.49
"1775",-6084.694
"1776",-6042.813
"1777",-6107.417
"1778",-6013.821
"1779",-5960.942
"1780",-6042.419
"1781",-5982.26
"1782",-6102.1
"1783",-6052.379
"1784",-5870.297
"1785",-6034.878
"1786",-6029.403
"1787",-6004.382
"1788",-5941.793
"1789",-6009.524
"1790",-6043.411
"1791",-6007.673
"1792",-5962.841
"1793",-6077.135
"1794",-5972.916
"1795",-5818.364
"1796",-5841.423
"1797",-6010.721
"1798",-6105.926
"1799",-6106.338
"1800",-6009.068
"1801",-5888.287
"1802",-6123.937
"1803",-5998.343
"1804",-5939.413
"1805",-5920.958
"1806",-5976.815
"1807",-6006.707
"1808",-6024.403
"1809",-5984.336
"1810",-5946.659
"1811",-6000.105
"1812",-6164.312
"1813",-5957.578
"1814",-6074.586
"1815",-5906.056
"1816",-5853.17
"1817",-5969.952
"1818",-6076.851
"1819",-5973.087
"1820",-6039.759
"1821",-6041.621
"1822",-5985.39
"1823",-5962.834
"1824",-6056.644
"1825",-5991.726
"1826",-6008.423
"1827",-6046.92
"1828",-5899.549
"1829",-6085.573
"1830",-5908.338
"1831",-5936.213
"1832",-5990.777
"1833",-5935.187
"1834",-5904.356
"1835",-6095.146
"1836",-5911.265
"1837",-5996.701
"1838",-5989.479
"1839",-5973.555
"1840",-5889.482
"1841",-6116.522
"1842",-6008.403
"1843",-6077.837
"1844",-5947.131
"1845",-5960.929
"1846",-5975.38
"1847",-5977.643
"1848",-5860.232
"1849",-6123.423
"1850",-6028.419
"1851",-5892.523
"1852",-6049.281
"1853",-6075.571
"1854",-6080.511
"1855",-6077.763
"1856",-5997.437
"1857",-5949.516
"1858",-5986.973
"1859",-5903.109
"1860",-5929.326
"1861",-6149.095
"1862",-6038.573
"1863",-6125.891
"1864",-6023.859
"1865",-5985.322
"1866",-5965.179
"1867",-5858.923
"1868",-5937.842
"1869",-5954.977
"1870",-6026.872
"1871",-5984.615
"1872",-6113.996
"1873",-5921.317
"1874",-5872.679
"1875",-6018.951
"1876",-5941.059
"1877",-5940.723
"1878",-6114.007
"1879",-6052.316
"1880",-5921.764
"1881",-5965.063
"1882",-5957.747
"1883",-6071.001
"1884",-6048.554
"1885",-5899.609
"1886",-6036.167
"1887",-5978.479
"1888",-6056.991
"1889",-6049.016
"1890",-5928
"1891",-5913.956
"1892",-6011.901
"1893",-5923.215
"1894",-5958.783
"1895",-6112.094
"1896",-6055.73
"1897",-5842.156
"1898",-5912.789
"1899",-5897.086
"1900",-5957.848
"1901",-6021.335
"1902",-6043.729
"1903",-6077.886
"1904",-6056.782
"1905",-6077.231
"1906",-5923.344
"1907",-6090.845
"1908",-5907.47
"1909",-5952.548
"1910",-6108.112
"1911",-5939.16
"1912",-6064.309
"1913",-6072.858
"1914",-6034.489
"1915",-5999.047
"1916",-5914.197
"1917",-5944.871
"1918",-5936.577
"1919",-6061.613
"1920",-5999.474
"1921",-6054.694
"1922",-5911.054
"1923",-6028.537
"1924",-6091.7
"1925",-6048.753
"1926",-5948.612
"1927",-5981.113
"1928",-5864.061
"1929",-5919.765
"1930",-6049.756
"1931",-6111.956
"1932",-5906.417
"1933",-6014.279
"1934",-5996.661
"1935",-5997.483
"1936",-6006.738
"1937",-5995.247
"1938",-5971.799
"1939",-6121.633
"1940",-6130.658
"1941",-5917.176
"1942",-6104.879
"1943",-6058.056
"1944",-6031.41
"1945",-6013.697
"1946",-6011.984
"1947",-5908.131
"1948",-5967.667
"1949",-5975.098
"1950",-5936.383
"1951",-6010.797
"1952",-6010.899
"1953",-5983.758
"1954",-6054.876
"1955",-6015.409
"1956",-6118.172
"1957",-6019.662
"1958",-5969.002
"1959",-6080.429
"1960",-5916.358
"1961",-5882.054
"1962",-5955.524
"1963",-5990.787
"1964",-5870.176
"1965",-6080.35
"1966",-6073.945
"1967",-6103.095
"1968",-6090.937
"1969",-5962.9
"1970",-5950.364
"1971",-6025.583
"1972",-5903.609
"1973",-6095.618
"1974",-5986.97
"1975",-6016.962
"1976",-6010.223
"1977",-5999.68
"1978",-6044.201
"1979",-6036.973
"1980",-6051.621
"1981",-6058.265
"1982",-5892.934
"1983",-6078.157
"1984",-5918.871
"1985",-6084.093
"1986",-5870.934
"1987",-6072.814
"1988",-6033.612
"1989",-6035.717
"1990",-6044.855
"1991",-5994.254
"1992",-5796.16
"1993",-5862.757
"1994",-5919.971
"1995",-6036.92
"1996",-5957.65
"1997",-6086.296
"1998",-6145.233
"1999",-6122.775
"2000",-5976.963
"2001",-5928.324
"2002",-6108.454
"2003",-5979.15
"2004",-5946.638
"2005",-6106.49
"2006",-5905.825
"2007",-6107.472
"2008",-5874.147
"2009",-5829.742
"2010",-5982.494
"2011",-6088.688
"2012",-6036.773
"2013",-6106.162
"2014",-6030.546
"2015",-5951.686
"2016",-5911.96
"2017",-6072.387
"2018",-5982.247
"2019",-5864.024
"2020",-5928.373
"2021",-6149.588
"2022",-6028.817
"2023",-6105.218
"2024",-5946.565
"2025",-5936.414
"2026",-6048.711
"2027",-5927.083
"2028",-6027.729
"2029",-6093.903
"2030",-5980.141
"2031",-5998.921
"2032",-6003.906
"2033",-6123.705
"2034",-5996.769
"2035",-6084.8
"2036",-6092.517
"2037",-5953.519
"2038",-5910.106
"2039",-5982.028
"2040",-6060.259
"2041",-6111.617
"2042",-5974.615
"2043",-6154.682
"2044",-5855.19
"2045",-5997.385
"2046",-5943.09
"2047",-5943.12
"2048",-6074.174
"2049",-6060.975
"2050",-5943.403
"2051",-6012.474
"2052",-6113.208
"2053",-5999.513
"2054",-6002.089
"2055",-5970.392
"2056",-6088.902
"2057",-6101.983
"2058",-6098.821
"2059",-6014.649
"2060",-5998.766
"2061",-5985.293
"2062",-5832.62
"2063",-5997.849
"2064",-5945.405
"2065",-6016.247
"2066",-5901.589
"2067",-5946.63
"2068",-5990.286
"2069",-5913.897
"2070",-6008.968
"2071",-5855.821
"2072",-5884.314
"2073",-6056.824
"2074",-6079.256
"2075",-6046.05
"2076",-6023.883
"2077",-6009.223
"2078",-5967.018
"2079",-5915.638
"2080",-6091.464
"2081",-6049.381
"2082",-5915.571
"2083",-5967.04
"2084",-5982.478
"2085",-6001.678
"2086",-6204.645
"2087",-6070.911
"2088",-5993.508
"2089",-5919.639
"2090",-5890.163
"2091",-6018.849
"2092",-5973.614
"2093",-5947.439
"2094",-6060.098
"2095",-5878.466
"2096",-5908.097
"2097",-6167.011
"2098",-5896.607
"2099",-5956.437
"2100",-5944.911
"2101",-6053.428
"2102",-5932.146
"2103",-5995.925
"2104",-5978.168
"2105",-5902.837
"2106",-5989.979
"2107",-6106.393
"2108",-5994.376
"2109",-6001.316
"2110",-5998.551
"2111",-5953.391
"2112",-6126.826
"2113",-5989.107
"2114",-6043.797
"2115",-5931.769
"2116",-5867.917
"2117",-6074.314
"2118",-5919.575
"2119",-6075.459
"2120",-6029.353
"2121",-5975.369
"2122",-5793.669
"2123",-6091.243
"2124",-5881.135
"2125",-5935.427
"2126",-6164.987
"2127",-5963.943
"2128",-6002.256
"2129",-6023.557
"2130",-6039.249
"2131",-5838.129
"2132",-5996.165
"2133",-6031.323
"2134",-6016.237
"2135",-5895.747
"2136",-6079.937
"2137",-5957.795
"2138",-5914.696
"2139",-6102.272
"2140",-6046.54
"2141",-6029.926
"2142",-5908.984
"2143",-5975.54
"2144",-5921.005
"2145",-6025.723
"2146",-6035.613
"2147",-6179.423
"2148",-6035.304
"2149",-5967.805
"2150",-6039.498
"2151",-5828.911
"2152",-5983.358
"2153",-6059.531
"2154",-5919.919
"2155",-6122.549
"2156",-6043.022
"2157",-6053.637
"2158",-6037.874
"2159",-6118.41
"2160",-5979.635
"2161",-6100.61
"2162",-6123.251
"2163",-6018.308
"2164",-5985.583
"2165",-6008.033
"2166",-6021.932
"2167",-6043.696
"2168",-6156.44
"2169",-6020.368
"2170",-6055.633
"2171",-6002.111
"2172",-6012.257
"2173",-6151.518
"2174",-5820.992
"2175",-6009.459
"2176",-6003.912
"2177",-5957.976
"2178",-5979.441
"2179",-5882.219
"2180",-6049.645
"2181",-5855.995
"2182",-6023.45
"2183",-5944.674
"2184",-6014.03
"2185",-6010.357
"2186",-6005.297
"2187",-6052.104
"2188",-5969.263
"2189",-5885.367
"2190",-5984.715
"2191",-5952.854
"2192",-5918.993
"2193",-6041.397
"2194",-5934.874
"2195",-6038.22
"2196",-5900.274
"2197",-6030.132
"2198",-5989.548
"2199",-6006.641
"2200",-5985.41
"2201",-6005.766
"2202",-6004.434
"2203",-6043.839
"2204",-5962.883
"2205",-5919.43
"2206",-5980.857
"2207",-6109.791
"2208",-6119.551
"2209",-5954.704
"2210",-5997.465
"2211",-6020.666
"2212",-6085.857
"2213",-5874.435
"2214",-5897.748
"2215",-6190.023
"2216",-5946.121
"2217",-5886.229
"2218",-6025.587
"2219",-6045.1
"2220",-5955.139
"2221",-5975.579
"2222",-6069.978
"2223",-6062.929
"2224",-6035.967
"2225",-5907.007
"2226",-6074.393
"2227",-5769.816
"2228",-6090.843
"2229",-6019.378
"2230",-6084.38
"2231",-6009.603
"2232",-5881.056
"2233",-6245.275
"2234",-5886.657
"2235",-6022.771
"2236",-5850.599
"2237",-6050.767
"2238",-5920.866
"2239",-6032.658
"2240",-6021.518
"2241",-6017.478
"2242",-6146.798
"2243",-5825.551
"2244",-5882.681
"2245",-6051.932
"2246",-6042.544
"2247",-5999.227
"2248",-6150.21
"2249",-5891.391
"2250",-5953.317
"2251",-6162.508
"2252",-6052.919
"2253",-6080.578
"2254",-5971.211
"2255",-5867.403
"2256",-6067.002
"2257",-6025.571
"2258",-6071.42
"2259",-5997.363
"2260",-5763.689
"2261",-6054.59
"2262",-6061.929
"2263",-6150.493
"2264",-6041.7
"2265",-6001.845
"2266",-5993.255
"2267",-5999.412
"2268",-5901.96
"2269",-5961.681
"2270",-5975.451
"2271",-6039.436
"2272",-6039.42
"2273",-5978.757
"2274",-5911.532
"2275",-6126.445
"2276",-6039.798
"2277",-6052.097
"2278",-6009.483
"2279",-5884.741
"2280",-5894.877
"2281",-6108.066
"2282",-6026.872
"2283",-6071.157
"2284",-6061.202
"2285",-6094.283
"2286",-6059.964
"2287",-6000.959
"2288",-5955.373
"2289",-6045.037
"2290",-5990.158
"2291",-6003.209
"2292",-6114.285
"2293",-5969.047
"2294",-6133.984
"2295",-5921.001
"2296",-6075.361
"2297",-6012.377
"2298",-5985.437
"2299",-6051.405
"2300",-6048.472
"2301",-6023.661
"2302",-6036.074
"2303",-6084.356
"2304",-5915.568
"2305",-6036.195
"2306",-5953.133
"2307",-5997.374
"2308",-5997.224
"2309",-5799.206
"2310",-5944.353
"2311",-6036.743
"2312",-6222.357
"2313",-5992.779
"2314",-5987.548
"2315",-6049.166
"2316",-6104.217
"2317",-5848.949
"2318",-6006.757
"2319",-6129.501
"2320",-5944.165
"2321",-5966.586
"2322",-6072.426
"2323",-5975.676
"2324",-6051.557
"2325",-6055.892
"2326",-5961.48
"2327",-6178.634
"2328",-5821.128
"2329",-6013.44
"2330",-5980.803
"2331",-6058.473
"2332",-6110.971
"2333",-5853.892
"2334",-5890.262
"2335",-5979.953
"2336",-6082.716
"2337",-6126.008
"2338",-5963.438
"2339",-5995.133
"2340",-6054.357
"2341",-6011.251
"2342",-5736.844
"2343",-5998.911
"2344",-5924.109
"2345",-5973.879
"2346",-5900.677
"2347",-6007.321
"2348",-6031.208
"2349",-6115.143
"2350",-6152.364
"2351",-6061.251
"2352",-6010.011
"2353",-5949.879
"2354",-6042.349
"2355",-5992.712
"2356",-6031.957
"2357",-6166.942
"2358",-5944.873
"2359",-5946.193
"2360",-6099.005
"2361",-5980.019
"2362",-6135.333
"2363",-6011.413
"2364",-5902.375
"2365",-5976.751
"2366",-5986.718
"2367",-6064.86
"2368",-5920.755
"2369",-5861.15
"2370",-6030.437
"2371",-6053.945
"2372",-6079.908
"2373",-5986.678
"2374",-6059.947
"2375",-5986.856
"2376",-6215.158
"2377",-5948.327
"2378",-5929.652
"2379",-5968.094
"2380",-5998.04
"2381",-5926.762
"2382",-5995.142
"2383",-5851.699
"2384",-5999.869
"2385",-5842.394
"2386",-5986.028
"2387",-5973.256
"2388",-6012.977
"2389",-6110.653
"2390",-6024.037
"2391",-5992.778
"2392",-5995.349
"2393",-5924.065
"2394",-6063.578
"2395",-5915.491
"2396",-5844.535
"2397",-5846.315
"2398",-5991.167
"2399",-5965.159
"2400",-6048.146
"2401",-5940.824
"2402",-5933.334
"2403",-6088.421
"2404",-5958.885
"2405",-5946.092
"2406",-5995.502
"2407",-6122.485
"2408",-5976.531
"2409",-5957.023
"2410",-5957.487
"2411",-6099.366
"2412",-6024.818
"2413",-6049.677
"2414",-6104.665
"2415",-5963.697
"2416",-6064.968
"2417",-5957.16
"2418",-5961.209
"2419",-6060.386
"2420",-6109.062
"2421",-6048.137
"2422",-6063.937
"2423",-6037.477
"2424",-6013.733
"2425",-6131.871
"2426",-5878.24
"2427",-6000.661
"2428",-6018.397
"2429",-5832.496
"2430",-5922.811
"2431",-5952.622
"2432",-6082.518
"2433",-5883.78
"2434",-6003.457
"2435",-5942.756
"2436",-5949.66
"2437",-5922.202
"2438",-6056.536
"2439",-5890.827
"2440",-5980.688
"2441",-5901.06
"2442",-5912.178
"2443",-5985.862
"2444",-5961.059
"2445",-6020.218
"2446",-5962.2
"2447",-5920.771
"2448",-5881.303
"2449",-5879.794
"2450",-5985.157
"2451",-5929.753
"2452",-6021.801
"2453",-6039.91
"2454",-5787.479
"2455",-6072
"2456",-5845.428
"2457",-5959.536
"2458",-5970.276
"2459",-6026.077
"2460",-6047.179
"2461",-5963.294
"2462",-5993.843
"2463",-5929.219
"2464",-5896.085
"2465",-6051.855
"2466",-5967.956
"2467",-6006.646
"2468",-6040.01
"2469",-5996.601
"2470",-5962.876
"2471",-5980.523
"2472",-5891.903
"2473",-5881.769
"2474",-6062.984
"2475",-5939.327
"2476",-5903.268
"2477",-5863.805
"2478",-6021.673
"2479",-5861.271
"2480",-5739.776
"2481",-6038.37
"2482",-5944.556
"2483",-6064.5
"2484",-6007.687
"2485",-6031.436
"2486",-5995.179
"2487",-6019.371
"2488",-6045.272
"2489",-6186.558
"2490",-6044.858
"2491",-5954.964
"2492",-6069.028
"2493",-6014.591
"2494",-5932.083
"2495",-5976.948
"2496",-5978.739
"2497",-5991.295
"2498",-5887.15
"2499",-6078.314
"2500",-6066.761
"2501",-6117.845
"2502",-6042.73
"2503",-5858.627
"2504",-5993.535
"2505",-5982.528
"2506",-6065.48
"2507",-5972.437
"2508",-5921.024
"2509",-6040.893
"2510",-6031.547
"2511",-6134.146
"2512",-5864.948
"2513",-6032.011
"2514",-5873.341
"2515",-6037.859
"2516",-6097.729
"2517",-5950.073
"2518",-5965.758
"2519",-6035.582
"2520",-5924.531
"2521",-6037.684
"2522",-6014.326
"2523",-5993.364
"2524",-5913.146
"2525",-6113.225
"2526",-5879.155
"2527",-5854.28
"2528",-5950.482
"2529",-5895.309
"2530",-5995.441
"2531",-6003.135
"2532",-5984.728
"2533",-5907.822
"2534",-6072.63
"2535",-6042.301
"2536",-5941.748
"2537",-5949.962
"2538",-5937.042
"2539",-5834.483
"2540",-6064.839
"2541",-6012.129
"2542",-5933.556
"2543",-6003.782
"2544",-5899.648
"2545",-5850.099
"2546",-6104.378
"2547",-5969.665
"2548",-6090.531
"2549",-6060.306
"2550",-6052.343
"2551",-6049.915
"2552",-5991.528
"2553",-6028.204
"2554",-5924.606
"2555",-6117.453
"2556",-5858.619
"2557",-5893.637
"2558",-5775.46
"2559",-5883.387
"2560",-6107.254
"2561",-5943.797
"2562",-6051.433
"2563",-6010.694
"2564",-6100.725
"2565",-5934.297
"2566",-5960.918
"2567",-5990.764
"2568",-6105.105
"2569",-5972.667
"2570",-5996.789
"2571",-6034.982
"2572",-5917.084
"2573",-5946.206
"2574",-6008.78
"2575",-5986.513
"2576",-5937.233
"2577",-6033.113
"2578",-6008.246
"2579",-6021.512
"2580",-6089.239
"2581",-6005.488
"2582",-6012.556
"2583",-5860.338
"2584",-6062.631
"2585",-5923.552
"2586",-5935.305
"2587",-6074.638
"2588",-5856.146
"2589",-6023.658
"2590",-6053.471
"2591",-5802.802
"2592",-6009.057
"2593",-6064.922
"2594",-6057.888
"2595",-6045.486
"2596",-6030.966
"2597",-5979.298
"2598",-6068.247
"2599",-6063.84
"2600",-5974.547
"2601",-6037.788
"2602",-5977.652
"2603",-5966.407
"2604",-5890.412
"2605",-5956.186
"2606",-5883.281
"2607",-6019.883
"2608",-5828.337
"2609",-5915.083
"2610",-5820.807
"2611",-5992.239
"2612",-6033.678
"2613",-6125.6
"2614",-5916.474
"2615",-6172
"2616",-5969.777
"2617",-6126.855
"2618",-5958.214
"2619",-6091.499
"2620",-5919.24
"2621",-6086.93
"2622",-6096.577
"2623",-5925.746
"2624",-6039.241
"2625",-5929.21
"2626",-6004.461
"2627",-5988.823
"2628",-5955.571
"2629",-6001.595
"2630",-5947.778
"2631",-5977.658
"2632",-5964.457
"2633",-6088.274
"2634",-5949.734
"2635",-6057.985
"2636",-5966.28
"2637",-5896.393
"2638",-5953.601
"2639",-6046.391
"2640",-6035.117
"2641",-6064.05
"2642",-5981.684
"2643",-6103.994
"2644",-5934.236
"2645",-5934.534
"2646",-6037.038
"2647",-6141.5
"2648",-5908.025
"2649",-6173.388
"2650",-5922.935
"2651",-6160.749
"2652",-5899.759
"2653",-6147.028
"2654",-6080.86
"2655",-6036.747
"2656",-5962.517
"2657",-6053.48
"2658",-6003.31
"2659",-6017.755
"2660",-5825.819
"2661",-5964.839
"2662",-5907.714
"2663",-5980.358
"2664",-6004.913
"2665",-5971.105
"2666",-5991.831
"2667",-6062.833
"2668",-5981.743
"2669",-5930.353
"2670",-5883.641
"2671",-6188.558
"2672",-6028.388
"2673",-6081.773
"2674",-5823.536
"2675",-5990.864
"2676",-6080.922
"2677",-6008.912
"2678",-6003.99
"2679",-6032.94
"2680",-6027.005
"2681",-6010.13
"2682",-5868.699
"2683",-5951.159
"2684",-6121.503
"2685",-6008.272
"2686",-5932.983
"2687",-5973.502
"2688",-5995.972
"2689",-6052.478
"2690",-5795.58
"2691",-6097.471
"2692",-6004.711
"2693",-5961.979
"2694",-6137.755
"2695",-6113.347
"2696",-6013.79
"2697",-5887.121
"2698",-5984.23
"2699",-6064.446
"2700",-6223.365
"2701",-5994.101
"2702",-5946.212
"2703",-5971.906
"2704",-5855.627
"2705",-5942.74
"2706",-5995.995
"2707",-5989.905
"2708",-5999.7
"2709",-5987.337
"2710",-6059.039
"2711",-6004.171
"2712",-6107.628
"2713",-5993.232
"2714",-6005.426
"2715",-6038.468
"2716",-5849.809
"2717",-5983.006
"2718",-5847.505
"2719",-5994.152
"2720",-6036.476
"2721",-5915.301
"2722",-6040.041
"2723",-6010.979
"2724",-6031.976
"2725",-5930.964
"2726",-5929.807
"2727",-5944.84
"2728",-5991.191
"2729",-5926.185
"2730",-5926.544
"2731",-5951.082
"2732",-6028.648
"2733",-6070.373
"2734",-5988.268
"2735",-5940.098
"2736",-5891.031
"2737",-5954.984
"2738",-5998.545
"2739",-5923.558
"2740",-6058.158
"2741",-5991.109
"2742",-5983.621
"2743",-5956.091
"2744",-6099.032
"2745",-6032.341
"2746",-5932.031
"2747",-5849.828
"2748",-5948.089
"2749",-5972.071
"2750",-6037.642
"2751",-6015.965
"2752",-5993.478
"2753",-6054.3
"2754",-5947.642
"2755",-6027.825
"2756",-5957.889
"2757",-6025.335
"2758",-5975.999
"2759",-6096.876
"2760",-5936.823
"2761",-5983.199
"2762",-6153.021
"2763",-5982.231
"2764",-5901.079
"2765",-5797.405
"2766",-5941.551
"2767",-6188.23
"2768",-6082.756
"2769",-5922.639
"2770",-5848.913
"2771",-5951.185
"2772",-6064.903
"2773",-5849.177
"2774",-6009.649
"2775",-6066.676
"2776",-5949.627
"2777",-5848.294
"2778",-5952.803
"2779",-5877.196
"2780",-5967.031
"2781",-6014.221
"2782",-5947.208
"2783",-5988.804
"2784",-6051.142
"2785",-6034.979
"2786",-6036.154
"2787",-5979.706
"2788",-6126.938
"2789",-6053.485
"2790",-5916.884
"2791",-5904.112
"2792",-5904.499
"2793",-5970.711
"2794",-6035.095
"2795",-6043.149
"2796",-5923.094
"2797",-6041.224
"2798",-5964.726
"2799",-5935.828
"2800",-6037.702
"2801",-6028.014
"2802",-6118.838
"2803",-6054.923
"2804",-6113.674
"2805",-5978.332
"2806",-6118.182
"2807",-5972.503
"2808",-5956.971
"2809",-5884.332
"2810",-6022.785
"2811",-5990.491
"2812",-5858.69
"2813",-5887.385
"2814",-6153.397
"2815",-5952.562
"2816",-5989.803
"2817",-6157.54
"2818",-6011.418
"2819",-6068.48
"2820",-5911.832
"2821",-6044.435
"2822",-6100.193
"2823",-6039.069
"2824",-6019.502
"2825",-5932.626
"2826",-6069.992
"2827",-5911.281
"2828",-6239.576
"2829",-5894.91
"2830",-5933.987
"2831",-5918.837
"2832",-6079.796
"2833",-5953.092
"2834",-5979.168
"2835",-6081.612
"2836",-6011.854
"2837",-6023.097
"2838",-5991.873
"2839",-5983.582
"2840",-5922.72
"2841",-5995.007
"2842",-6068.179
"2843",-5842.127
"2844",-5803.272
"2845",-5932.915
"2846",-5978.568
"2847",-5868.92
"2848",-5968.162
"2849",-6022.314
"2850",-5993.798
"2851",-6007.517
"2852",-5919.638
"2853",-6118.69
"2854",-5918.586
"2855",-5936.712
"2856",-5980.89
"2857",-5987.719
"2858",-5925.836
"2859",-6157.866
"2860",-6035.229
"2861",-6084.193
"2862",-6013.208
"2863",-6042.29
"2864",-6066.089
"2865",-5921.05
"2866",-6067.042
"2867",-5893.519
"2868",-6011.089
"2869",-5938.39
"2870",-6085.627
"2871",-5958.333
"2872",-5886.846
"2873",-6005.26
"2874",-5883.555
"2875",-5920.015
"2876",-5868.848
"2877",-6021.726
"2878",-6016.521
"2879",-6100.996
"2880",-6045.685
"2881",-6065.106
"2882",-6047.419
"2883",-6039.151
"2884",-5981.35
"2885",-5975.599
"2886",-5984.572
"2887",-5971.167
"2888",-5786.655
"2889",-5887.744
"2890",-6031.28
"2891",-5899.099
"2892",-5941.672
"2893",-5982.124
"2894",-5943.132
"2895",-5985.839
"2896",-6158.899
"2897",-5892.086
"2898",-5999.618
"2899",-5987.357
